Date,Forecast_Horizon,Actual_Recession,Recession_Current,Prob_Ensemble,Prob_Probit,Prob_RandomForest,CI_Lower,CI_Upper,CI_Std,Model_Spread,Prob_XGBoost,Prob_MarkovSwitching,Prob_HamiltonBenchmark,Prob_ChauvetPigerBenchmark,Prob_WrightProbit,Ref_RECPROUSM156N,Ref_JHGDPBRINDX
2025-07-31,6,0.0,0.0,0.1964264939034436,0.3928529878068872,0.0,7.494005416219807e-16,0.392852987806888,7.494005416219807e-16,0.3928529878068872,0.14682353138923646,0.20833333333333334,0.018000000000000002,0.34,0.5663789094286418,0.34,1.8
2025-08-31,6,0.0,0.0,0.22815126050420168,0.45630252100840335,0.0,0.0,0.45630252100840335,9.71445146547012e-16,0.45630252100840335,0.05882353186607361,0.20833333333333334,0.05,0.72,0.5643704806715948,0.72,
2025-09-30,6,0.0,0.0,0.2937094498690006,0.47018018312368304,0.11723871661431817,0.11723871661431773,0.4701801831236826,4.440892098500626e-16,0.35294146650936487,0.24682353138923646,0.20833333333333334,0.05,0.66,0.5512476998066383,0.66,
2025-10-31,6,0.0,0.0,0.3287472432656199,0.45630252100840335,0.20119196552283639,0.20119196552283541,0.4563025210084024,9.43689570931383e-16,0.25511055548556694,0.24682353138923646,0.4411764705882353,0.05,0.82,0.5415423752896382,0.82,
2025-11-30,6,,0.0,0.2980302381871697,0.482756254717954,0.11330422165638543,0.11330422165638421,0.4827562547179528,1.2212453270876722e-15,0.3694520330615686,0.24682353138923646,0.01,0.05,0.34,0.5461716984662475,0.34,
2025-12-31,6,,0.0,0.22815126050420168,0.45630252100840335,0.0,0.0,0.45630252100840335,9.71445146547012e-16,0.45630252100840335,0.05882353186607361,0.19607843137254902,0.05,0.24,0.5222731914040903,0.24,
2026-01-31,6,,0.0,0.22815126050420168,0.45630252100840335,0.0,0.0,0.45630252100840335,9.71445146547012e-16,0.45630252100840335,0.05882353186607361,0.19607843137254902,0.05,0.2,0.5184720026936471,0.2,
2026-02-28,6,,0.0,0.22815126050420168,0.45630252100840335,0.0,0.0,0.45630252100840335,9.71445146547012e-16,0.45630252100840335,0.05882353186607361,0.20833333333333334,0.05,0.48,0.5322379194271764,0.48,
2026-03-31,6,,0.0,0.11899935873637435,0.2379987174727487,0.0,9.71445146547012e-17,0.2379987174727488,9.71445146547012e-17,0.2379987174727487,0.05882353186607361,0.19607843137254902,0.05,0.05,0.5179966946752315,,
2026-04-30,6,,,0.11619047619047618,0.23238095238095235,0.0,0.0,0.23238095238095235,1.6653345369377348e-16,0.23238095238095235,0.05882353186607361,0.19607843137254902,0.05,0.05,0.515619683190173,,
